feature_id,rank,transformation,count,pattern_type
compound,0,compound→nsubj:pass,4,changes
compound,0,compound→conj,4,changes
compound,0,compound→obl:unmarked,4,changes
compound,0,compound→amod,4,changes
compound,0,compound→aux,3,changes
compound,0,compound→acl,3,changes
compound,0,compound→det,3,changes
compound,0,compound→parataxis,2,changes
compound,0,compound→cop,2,changes
compound,0,compound→nmod:poss,2,changes
compound,0,compound→obl:agent,1,changes
compound,0,compound→iobj,1,changes
compound,0,compound→ccomp,1,changes
compound,0,compound→vocative,1,changes
compound,0,compound→nmod:unmarked,1,changes
compound:prt,0,compound:prt→obj,8,changes
compound:prt,0,compound:prt→case,7,changes
compound:prt,0,compound:prt→obl,3,changes
compound:prt,0,compound:prt→nummod,2,changes
compound:prt,0,compound:prt→amod,2,changes
compound:prt,0,compound:prt→punct,2,changes
compound:prt,0,compound:prt→compound,1,changes
compound:prt,0,compound:prt→parataxis,1,changes
compound:prt,0,compound:prt→advmod,1,changes
compound:prt,0,compound:prt→nmod:poss,1,changes
conj,0,conj→compound,6,changes
conj,0,conj→nsubj,5,changes
conj,0,conj→obl,4,changes
conj,0,conj→punct,3,changes
conj,0,conj→case,3,changes
conj,0,conj→obj,3,changes
conj,0,conj→amod,3,changes
conj,0,conj→appos,3,changes
conj,0,conj→root,2,changes
conj,0,conj→nmod:unmarked,1,changes
conj,0,conj→obl:agent,1,changes
conj,0,conj→acl,1,changes
conj,0,conj→cc,1,changes
conj,0,conj→nmod,1,changes
conj,0,conj→parataxis,1,changes
cop,0,cop→case,34,changes
cop,0,cop→mark,7,changes
cop,0,cop→det,7,changes
cop,0,cop→compound,6,changes
cop,0,cop→root,5,changes
cop,0,cop→nmod,5,changes
cop,0,cop→amod,4,changes
cop,0,cop→punct,3,changes
cop,0,cop→advmod,3,changes
cop,0,cop→acl,2,changes
cop,0,cop→obj,2,changes
cop,0,cop→nsubj,2,changes
cop,0,cop→parataxis,1,changes
cop,0,cop→appos,1,changes
cop,0,cop→csubj,1,changes
copd,0,copd→COPD,1,changes
csubj,0,csubj→punct,1,changes
csubj,0,csubj→root,1,changes
dance,0,dance→Dancing,1,changes
dead,0,dead→Dead,1,changes
det,0,det→compound,177,changes
det,0,det→nsubj,119,changes
det,0,det→root,73,changes
det,0,det→case,64,changes
det,0,det→amod,49,changes
det,0,det→punct,43,changes
det,0,det→obl,42,changes
det,0,det→nmod,36,changes
det,0,det→obj,33,changes
det,0,det→nsubj:pass,14,changes
det,0,det→appos,10,changes
det,0,det→nmod:poss,10,changes
det,0,det→nummod,9,changes
det,0,det→mark,8,changes
det,0,det→advcl,7,changes
det,0,det→xcomp,5,changes
det,0,det→flat,5,changes
det,0,det→advmod,4,changes
det,0,det→vocative,2,changes
det,0,det→aux:pass,2,changes
det,0,det→compound:prt,2,changes
det,0,det→obl:unmarked,2,changes
det,0,det→parataxis,2,changes
det,0,det→acl:relcl,2,changes
det,0,det→obl:agent,1,changes
det,0,det→discourse,1,changes
det,0,det→aux,1,changes
det,0,det→ccomp,1,changes
det,0,det→csubj,1,changes
det,0,det→dep,1,changes
det,0,det→conj,1,changes
det,0,det→acl,1,changes
did,0,did→do,1,changes
discourse,0,discourse→case,1,changes
diwa,0,diwa→Diwas,1,changes
drowned,0,drowned→drown,1,changes
eared,0,eared→eare,1,changes
elevated,0,elevated→Elevated,1,changes
embarked,0,embarked→embark,1,changes
end,0,end→ends,1,changes
ended,0,ended→ends,1,changes
expl,0,expl→root,10,changes
expl,0,expl→punct,9,changes
expl,0,expl→det,5,changes
expl,0,expl→amod,4,changes
expl,0,expl→compound,3,changes
expl,0,expl→nmod,2,changes
expl,0,expl→case,1,changes
expl,0,expl→obl,1,changes
expl,0,expl→discourse,1,changes
faced,0,faced→face,1,changes
fended,0,fended→fends,1,changes
file,0,file→filing,1,changes
fixed,0,fixed→obl,1,changes
fixed,0,fixed→amod,1,changes
flat,0,flat→root,6,changes
flat,0,flat→compound,4,changes
flat,0,flat→case,4,changes
flat,0,flat→obl,2,changes
flat,0,flat→obj,1,changes
flat,0,flat→det,1,changes
flat,0,flat→xcomp,1,changes
flat,0,flat→nsubj,1,changes
flat,0,flat→nmod:poss,1,changes
flat,0,flat→appos,1,changes
flat,0,flat→punct,1,changes
flat,0,flat→aux,1,changes
flat,0,flat→amod,1,changes
got,0,got→gets,2,changes
hoc,0,hoc→hocs,1,changes
hyphen,0,hyphen→,9,changes
iobj,0,iobj→obj,2,changes
iobj,0,iobj→case,2,changes
iobj,0,iobj→mark,1,changes
iobj,0,iobj→amod,1,changes
is,0,is→’s,1,changes
is,0,is→Is,1,changes
junction,0,junction→Junction,1,changes
linked,0,linked→link,1,changes
locked,0,locked→lock,1,changes
lost,0,lost→loses,1,changes
mark,0,mark→obj,21,changes
mark,0,mark→xcomp,18,changes
mark,0,mark→compound,15,changes
mark,0,mark→case,13,changes
mark,0,mark→advcl,13,changes
mark,0,mark→amod,11,changes
mark,0,mark→acl,10,changes
mark,0,mark→obl,8,changes
mark,0,mark→punct,7,changes
mark,0,mark→compound:prt,4,changes
mark,0,mark→nmod:poss,4,changes
mark,0,mark→parataxis,4,changes
mark,0,mark→det,3,changes
mark,0,mark→root,3,changes
mark,0,mark→nsubj,2,changes
mark,0,mark→conj,2,changes
mark,0,mark→aux,2,changes
mark,0,mark→ccomp,2,changes
mark,0,mark→cop,2,changes
mark,0,mark→cc,1,changes
mark,0,mark→appos,1,changes
mark,0,mark→aux:pass,1,changes
mark,0,mark→advmod,1,changes
mark,0,mark→nmod,1,changes
mark,0,mark→nummod,1,changes
met,0,met→meet,1,changes
mridangam,0,mridangam→mridangams,1,changes
n't,0,n't→n’t,4,changes
nmod,0,nmod→case,27,changes
nmod,0,nmod→compound,17,changes
nmod,0,nmod→root,14,changes
nmod,0,nmod→punct,9,changes
nmod,0,nmod→amod,5,changes
nmod,0,nmod→acl,5,changes
nmod,0,nmod→advmod,4,changes
nmod,0,nmod→appos,3,changes
nmod,0,nmod→obl,2,changes
nmod,0,nmod→flat,2,changes
nmod,0,nmod→mark,2,changes
nmod,0,nmod→nsubj,2,changes
nmod,0,nmod→nmod:poss,1,changes
nmod,0,nmod→det,1,changes
nmod,0,nmod→parataxis,1,changes
nmod,0,nmod→advcl,1,changes
nmod,0,nmod→nmod:unmarked,1,changes
nmod,0,nmod→compound:prt,1,changes
nmod,0,nmod→aux,1,changes
nmod,0,nmod→ccomp,1,changes
nmod:poss,0,nmod:poss→case,18,changes
nmod:poss,0,nmod:poss→obj,12,changes
nmod:poss,0,nmod:poss→nmod,3,changes
nmod:poss,0,nmod:poss→compound,3,changes
nmod:poss,0,nmod:poss→amod,3,changes
nmod:poss,0,nmod:poss→nsubj,3,changes
nmod:poss,0,nmod:poss→obl,3,changes
nmod:poss,0,nmod:poss→root,2,changes
nmod:poss,0,nmod:poss→punct,2,changes
nmod:poss,0,nmod:poss→nummod,2,changes
nmod:poss,0,nmod:poss→conj,1,changes
nmod:poss,0,nmod:poss→flat,1,changes
nmod:poss,0,nmod:poss→mark,1,changes
nmod:poss,0,nmod:poss→cc,1,changes
nmod:unmarked,0,nmod:unmarked→nummod,3,changes
nmod:unmarked,0,nmod:unmarked→appos,1,changes
nmod:unmarked,0,nmod:unmarked→punct,1,changes
nsubj,0,nsubj→root,186,changes
nsubj,0,nsubj→compound,43,changes
nsubj,0,nsubj→case,43,changes
nsubj,0,nsubj→punct,27,changes
nsubj,0,nsubj→mark,19,changes
nsubj,0,nsubj→amod,17,changes
nsubj,0,nsubj→obj,12,changes
nsubj,0,nsubj→aux,11,changes
nsubj,0,nsubj→nmod,9,changes
nsubj,0,nsubj→nmod:poss,5,changes
nsubj,0,nsubj→nsubj:pass,5,changes
nsubj,0,nsubj→det,4,changes
nsubj,0,nsubj→advcl,4,changes
nsubj,0,nsubj→flat,4,changes
nsubj,0,nsubj→appos,4,changes
nsubj,0,nsubj→compound:prt,3,changes
nsubj,0,nsubj→acl:relcl,3,changes
nsubj,0,nsubj→vocative,3,changes
nsubj,0,nsubj→ccomp,2,changes
nsubj,0,nsubj→advmod,2,changes
nsubj,0,nsubj→acl,2,changes
nsubj,0,nsubj→parataxis,2,changes
nsubj,0,nsubj→obl,2,changes
nsubj,0,nsubj→nummod,1,changes
nsubj,0,nsubj→obl:unmarked,1,changes
nsubj:outer,0,nsubj:outer→root,3,changes
nsubj:outer,0,nsubj:outer→aux,1,changes
nsubj:outer,0,nsubj:outer→mark,1,changes
nsubj:pass,0,nsubj:pass→root,127,changes
nsubj:pass,0,nsubj:pass→case,39,changes
nsubj:pass,0,nsubj:pass→nsubj,37,changes
nsubj:pass,0,nsubj:pass→acl,23,changes
nsubj:pass,0,nsubj:pass→mark,8,changes
nsubj:pass,0,nsubj:pass→punct,8,changes
nsubj:pass,0,nsubj:pass→compound,6,changes
nsubj:pass,0,nsubj:pass→det,5,changes
nsubj:pass,0,nsubj:pass→obj,3,changes
nsubj:pass,0,nsubj:pass→amod,3,changes
nsubj:pass,0,nsubj:pass→advcl,2,changes
nsubj:pass,0,nsubj:pass→advmod,2,changes
nsubj:pass,0,nsubj:pass→compound:prt,2,changes
nsubj:pass,0,nsubj:pass→aux:pass,2,changes
nsubj:pass,0,nsubj:pass→discourse,2,changes
nsubj:pass,0,nsubj:pass→parataxis,1,changes
nsubj:pass,0,nsubj:pass→obl,1,changes
nsubj:pass,0,nsubj:pass→dep,1,changes
nsubj:pass,0,nsubj:pass→aux,1,changes
nsubj:pass,0,nsubj:pass→nmod:poss,1,changes
nsubj:pass,0,nsubj:pass→nmod,1,changes
nsubj:pass,0,nsubj:pass→conj,1,changes
nummod,0,nummod→punct,16,changes
nummod,0,nummod→case,9,changes
nummod,0,nummod→nsubj:pass,9,changes
nummod,0,nummod→compound,8,changes
nummod,0,nummod→obl,7,changes
nummod,0,nummod→root,6,changes
nummod,0,nummod→obj,6,changes
nummod,0,nummod→nmod,4,changes
nummod,0,nummod→nsubj,4,changes
nummod,0,nummod→obl:unmarked,2,changes
nummod,0,nummod→parataxis,1,changes
nummod,0,nummod→mark,1,changes
nummod,0,nummod→discourse,1,changes
nummod,0,nummod→det,1,changes
nummod,0,nummod→amod,1,changes
nummod,0,nummod→nmod:unmarked,1,changes
nummod,0,nummod→advmod,1,changes
nummod,0,nummod→xcomp,1,changes
nummod,0,nummod→acl,1,changes
nummod,0,nummod→dep,1,changes
nummod,0,nummod→appos,1,changes
obj,0,obj→case,65,changes
obj,0,obj→compound,25,changes
obj,0,obj→punct,22,changes
obj,0,obj→nmod,21,changes
obj,0,obj→obl,13,changes
obj,0,obj→root,9,changes
obj,0,obj→advcl,8,changes
obj,0,obj→nummod,6,changes
obj,0,obj→mark,6,changes
obj,0,obj→acl,5,changes
obj,0,obj→appos,5,changes
obj,0,obj→det,5,changes
obj,0,obj→amod,5,changes
obj,0,obj→nsubj,4,changes
obj,0,obj→parataxis,4,changes
obj,0,obj→obl:unmarked,3,changes
obj,0,obj→flat,3,changes
obj,0,obj→advmod,2,changes
obj,0,obj→nmod:poss,2,changes
obj,0,obj→discourse,1,changes
obj,0,obj→aux:pass,1,changes
obj,0,obj→conj,1,changes
obj,0,obj→dep,1,changes
obj,0,obj→xcomp,1,changes
obl,0,obl→case,29,changes
obl,0,obl→nmod,23,changes
obl,0,obl→compound,14,changes
obl,0,obl→punct,10,changes
obl,0,obl→amod,7,changes
obl,0,obl→appos,6,changes
obl,0,obl→acl,5,changes
obl,0,obl→nummod,5,changes
obl,0,obl→root,4,changes
obl,0,obl→conj,3,changes
obl,0,obl→advmod,3,changes
obl,0,obl→nsubj,3,changes
obl,0,obl→cc,2,changes
obl,0,obl→flat,2,changes
obl,0,obl→parataxis,2,changes
obl,0,obl→obl:unmarked,2,changes
obl,0,obl→aux:pass,1,changes
obl,0,obl→nsubj:pass,1,changes
obl,0,obl→nmod:poss,1,changes
obl,0,obl→mark,1,changes
obl,0,obl→det,1,changes
obl,0,obl→xcomp,1,changes
obl,0,obl→advcl,1,changes
obl:agent,0,obl:agent→acl,2,changes
obl:agent,0,obl:agent→cc,2,changes
obl:agent,0,obl:agent→case,1,changes
obl:agent,0,obl:agent→det,1,changes
obl:agent,0,obl:agent→punct,1,changes
obl:agent,0,obl:agent→compound,1,changes
obl:agent,0,obl:agent→nsubj,1,changes
obl:unmarked,0,obl:unmarked→amod,1,changes
obl:unmarked,0,obl:unmarked→case,1,changes
obl:unmarked,0,obl:unmarked→obl,1,changes
obl:unmarked,0,obl:unmarked→nmod,1,changes
parataxis,0,parataxis→nsubj,1,changes
passport,0,passport→Passport,1,changes
pedalling,0,pedalling→Pedalling,1,changes
period,0,period→,1088,changes
pooled,0,pooled→pool,1,changes
prevailed,0,prevailed→prevails,1,changes
process,0,process→Process,1,changes
pumbos,0,pumbos→Jumbos,1,changes
punct,0,punct→compound,28,changes
punct,0,punct→case,22,changes
punct,0,punct→obj,21,changes
punct,0,punct→root,14,changes
punct,0,punct→amod,9,changes
punct,0,punct→appos,8,changes
punct,0,punct→nsubj,8,changes
punct,0,punct→cop,8,changes
punct,0,punct→nmod,7,changes
punct,0,punct→parataxis,6,changes
punct,0,punct→obl,4,changes
punct,0,punct→flat,3,changes
punct,0,punct→cc,3,changes
punct,0,punct→nummod,2,changes
punct,0,punct→dep,2,changes
punct,0,punct→acl,2,changes
punct,0,punct→advmod,2,changes
punct,0,punct→conj,2,changes
punct,0,punct→det,2,changes
punct,0,punct→xcomp,1,changes
punct,0,punct→mark,1,changes
punct,0,punct→advcl,1,changes
punct,0,punct→compound:prt,1,changes
punct,0,punct→nmod:poss,1,changes
punct,0,punct→obl:unmarked,1,changes
quote,0,quote→,3,changes
reverberated,0,reverberated→reverberates,1,changes
root,0,root→case,118,changes
root,0,root→obj,83,changes
root,0,root→compound,67,changes
root,0,root→obl,51,changes
root,0,root→amod,32,changes
root,0,root→mark,31,changes
root,0,root→nmod,27,changes
root,0,root→acl,24,changes
root,0,root→xcomp,23,changes
root,0,root→punct,21,changes
root,0,root→det,19,changes
root,0,root→nummod,15,changes
root,0,root→nsubj,13,changes
root,0,root→parataxis,10,changes
root,0,root→nmod:poss,10,changes
root,0,root→advmod,9,changes
root,0,root→appos,9,changes
root,0,root→advcl,8,changes
root,0,root→obl:unmarked,7,changes
root,0,root→compound:prt,6,changes
root,0,root→aux:pass,5,changes
root,0,root→ccomp,3,changes
root,0,root→flat,3,changes
root,0,root→cc,3,changes
root,0,root→nmod:unmarked,3,changes
root,0,root→conj,2,changes
root,0,root→cop,2,changes
root,0,root→dislocated,1,changes
root,0,root→obl:agent,1,changes
root,0,root→iobj,1,changes
root,0,root→nsubj:pass,1,changes
root,0,root→dep,1,changes
root,0,root→discourse,1,changes
root,0,root→aux,1,changes
root,0,root→acl:relcl,1,changes
root,0,root→csubj,1,changes
root,0,root→cc:preconj,1,changes
said,0,said→says,3,changes
saved,0,saved→saves,1,changes
seeking,0,seeking→seek,1,changes
semicolon,0,semicolon→,5,changes
sowing,0,sowing→sow,1,changes
super,0,super→Super,1,changes
terraces,0,terraces→terrace,1,changes
that,0,that→:,10,changes
thrashed,0,thrashed→thrash,2,changes
took,0,took→take,1,changes
torched,0,torched→torch,1,changes
traced,0,traced→trace,1,changes
verbal,0,verbal→verbless,159,changes
vocative,0,vocative→appos,1,changes
vocative,0,vocative→nsubj,1,changes
will,0,will→Will,1,changes
xcomp,0,xcomp→obj,17,changes
xcomp,0,xcomp→case,9,changes
xcomp,0,xcomp→punct,9,changes
xcomp,0,xcomp→compound,6,changes
xcomp,0,xcomp→amod,6,changes
xcomp,0,xcomp→obl,5,changes
xcomp,0,xcomp→acl,3,changes
xcomp,0,xcomp→advmod,3,changes
xcomp,0,xcomp→nummod,2,changes
xcomp,0,xcomp→compound:prt,2,changes
xcomp,0,xcomp→parataxis,1,changes
xcomp,0,xcomp→obl:unmarked,1,changes
xcomp,0,xcomp→det,1,changes
xcomp,0,xcomp→root,1,changes
xcomp,0,xcomp→advcl,1,changes
xcomp,0,xcomp→nmod:poss,1,changes
yet,0,yet→Yet,1,changes
youths,0,youths→youth,1,changes
ADJ-DEL,0,ADJ-DEL→ABSENT,59,deletions
ADJP-REM,0,ADJP-REM→ABSENT,25,deletions
ADP-DEL,0,ADP-DEL→ABSENT,49,deletions
ADV-DEL,0,ADV-DEL→ABSENT,7,deletions
ADVP-REM,0,ADVP-REM→ABSENT,6,deletions
ART-DEL,0,ART-DEL→ABSENT,622,deletions
AUX-DEL,0,AUX-DEL→ABSENT,836,deletions
CCONJ-DEL,0,CCONJ-DEL→ABSENT,57,deletions
NOUN-DEL,0,NOUN-DEL→ABSENT,149,deletions
NP-REM,0,NP-REM→ABSENT,4,deletions
PP-REM,0,PP-REM→ABSENT,13,deletions
PRON-PERS-DEL,0,PRON-PERS-DEL→ABSENT,61,deletions
QP-REM,0,QP-REM→ABSENT,16,deletions
SBAR-REM,0,SBAR-REM→ABSENT,58,deletions
SCONJ-DEL,0,SCONJ-DEL→ABSENT,36,deletions
VERB-DEL,0,VERB-DEL→ABSENT,232,deletions
VP-REM,0,VP-REM→ABSENT,156,deletions
BRANCH-DIFF,1,1.00→1.00,225,most_common
BRANCH-DIFF,2,1.50→1.50,52,most_common
BRANCH-DIFF,3,2.00→2.00,47,most_common
BRANCH-DIFF,4,2.00→1.80,43,most_common
BRANCH-DIFF,5,2.00→1.50,34,most_common
BRANCH-DIFF,6,2.00→1.86,27,most_common
BRANCH-DIFF,7,1.80→1.60,25,most_common
BRANCH-DIFF,8,2.00→1.67,23,most_common
BRANCH-DIFF,9,2.00→1.83,20,most_common
BRANCH-DIFF,10,2.00→1.75,17,most_common
C-ADD,1,ABSENT→NOUN-ADD,153,most_common
C-ADD,2,ABSENT→VERB-ADD,33,most_common
C-ADD,3,ABSENT→ADJ-ADD,7,most_common
C-ADD,4,ABSENT→ADV-ADD,7,most_common
C-DEL,1,VERB-DEL→ABSENT,232,most_common
C-DEL,2,NOUN-DEL→ABSENT,149,most_common
C-DEL,3,ADJ-DEL→ABSENT,59,most_common
C-DEL,4,ADV-DEL→ABSENT,7,most_common
CLAUSE-TYPE-CHG,1,Part→Fin,498,most_common
CLAUSE-TYPE-CHG,2,Fin→Part,335,most_common
CLAUSE-TYPE-CHG,3,Fin→Inf,269,most_common
CLAUSE-TYPE-CHG,4,Inf→Fin,174,most_common
CLAUSE-TYPE-CHG,5,verbal→verbless,159,most_common
CLAUSE-TYPE-CHG,6,Fin→Ger,49,most_common
CLAUSE-TYPE-CHG,7,Ger→Fin,16,most_common
CONST-ADD,1,ABSENT→ADVP-ADD,33,most_common
CONST-ADD,2,ABSENT→SBAR-ADD,23,most_common
CONST-ADD,3,ABSENT→ADJP-ADD,13,most_common
CONST-ADD,4,ABSENT→PP-ADD,11,most_common
CONST-ADD,5,ABSENT→VP-ADD,11,most_common
CONST-COUNT-DIFF,1,3→3,211,most_common
CONST-COUNT-DIFF,2,4→4,45,most_common
CONST-COUNT-DIFF,3,5→4,27,most_common
CONST-COUNT-DIFF,4,10→9,25,most_common
CONST-COUNT-DIFF,5,21→16,21,most_common
CONST-COUNT-DIFF,6,6→6,19,most_common
CONST-COUNT-DIFF,7,9→8,19,most_common
CONST-COUNT-DIFF,8,17→14,18,most_common
CONST-COUNT-DIFF,9,5→5,18,most_common
CONST-COUNT-DIFF,10,12→11,17,most_common
CONST-MOV,1,CONST-FRONT→CONST-FRONT,5307,most_common
CONST-MOV,2,CONST-POST→CONST-POST,398,most_common
CONST-REM,1,VP-REM→ABSENT,156,most_common
CONST-REM,2,SBAR-REM→ABSENT,58,most_common
CONST-REM,3,ADJP-REM→ABSENT,25,most_common
CONST-REM,4,QP-REM→ABSENT,16,most_common
CONST-REM,5,PP-REM→ABSENT,13,most_common
CONST-REM,6,ADVP-REM→ABSENT,6,most_common
CONST-REM,7,NP-REM→ABSENT,4,most_common
DEP-DIST-DIFF,1,0.00→0.00,225,most_common
DEP-DIST-DIFF,2,1.00→1.00,92,most_common
DEP-DIST-DIFF,3,2.00→1.50,45,most_common
DEP-DIST-DIFF,4,1.50→1.50,30,most_common
DEP-DIST-DIFF,5,2.00→2.00,21,most_common
DEP-DIST-DIFF,6,1.33→1.50,20,most_common
DEP-DIST-DIFF,7,2.50→2.00,19,most_common
DEP-DIST-DIFF,8,1.75→1.33,18,most_common
DEP-DIST-DIFF,9,1.33→1.33,17,most_common
DEP-DIST-DIFF,10,2.00→1.33,12,most_common
DEP-REL-CHG,1,nsubj→root,186,most_common
DEP-REL-CHG,2,det→compound,177,most_common
DEP-REL-CHG,3,aux→root,132,most_common
DEP-REL-CHG,4,nsubj:pass→root,127,most_common
DEP-REL-CHG,5,det→nsubj,119,most_common
DEP-REL-CHG,6,root→case,118,most_common
DEP-REL-CHG,7,case→obl,111,most_common
DEP-REL-CHG,8,case→nmod,91,most_common
DEP-REL-CHG,9,root→obj,83,most_common
DEP-REL-CHG,10,case→compound,81,most_common
FEAT-CHG,1,Tense=Past→Tense=Pres,27,most_common
FEAT-CHG,2,Mood=ABSENT→Mood=Ind,9,most_common
FEAT-CHG,3,Tense=ABSENT→Tense=Pres,9,most_common
FEAT-CHG,4,Number=ABSENT→Number=Sing,8,most_common
FEAT-CHG,5,Person=ABSENT→Person=3,8,most_common
FEAT-CHG,6,Number=Plur→Number=Sing,8,most_common
FEAT-CHG,7,Number=Sing→Number=Plur,6,most_common
FEAT-CHG,8,VerbForm=ABSENT→VerbForm=Fin,5,most_common
FEAT-CHG,9,VerbForm=Part→VerbForm=Fin,4,most_common
FEAT-CHG,10,Number=Sing→Number=ABSENT,4,most_common
FORM-CHG,1,'→‘,54,most_common
FORM-CHG,2,'s→’s,36,most_common
FORM-CHG,3,'→’,17,most_common
FORM-CHG,4,n't→n’t,4,most_common
FORM-CHG,5,said→says,3,most_common
FORM-CHG,6,thrashed→thrash,2,most_common
FORM-CHG,7,got→gets,2,most_common
FORM-CHG,8,December→Dec.,2,most_common
FORM-CHG,9,linked→link,1,most_common
FORM-CHG,10,been→was,1,most_common
FW-ADD,1,ABSENT→ADP-ADD,28,most_common
FW-ADD,2,ABSENT→AUX-ADD,13,most_common
FW-ADD,3,ABSENT→PRON-PERS-ADD,5,most_common
FW-ADD,4,ABSENT→ART-ADD,2,most_common
FW-ADD,5,ABSENT→SCONJ-ADD,1,most_common
FW-DEL,1,AUX-DEL→ABSENT,836,most_common
FW-DEL,2,ART-DEL→ABSENT,622,most_common
FW-DEL,3,PRON-PERS-DEL→ABSENT,61,most_common
FW-DEL,4,CCONJ-DEL→ABSENT,57,most_common
FW-DEL,5,ADP-DEL→ABSENT,49,most_common
FW-DEL,6,SCONJ-DEL→ABSENT,36,most_common
H-STRUCT,1,→single-line,1460,most_common
H-STRUCT,2,→micro-discourse,40,most_common
H-TYPE,1,→fragment,920,most_common
H-TYPE,2,→non-fragment,580,most_common
HEAD-CHG,1,3→2,41,most_common
HEAD-CHG,2,4→3,34,most_common
HEAD-CHG,3,5→4,18,most_common
HEAD-CHG,4,6→5,12,most_common
HEAD-CHG,5,8→7,11,most_common
HEAD-CHG,6,7→6,10,most_common
HEAD-CHG,7,6→8,6,most_common
HEAD-CHG,8,6→7,6,most_common
HEAD-CHG,9,5→6,5,most_common
HEAD-CHG,10,3→4,5,most_common
LEMMA-CHG,1,Adivasis→adivasis,2,most_common
LEMMA-CHG,2,bookworm→Bookworms,2,most_common
LEMMA-CHG,3,eared→eare,1,most_common
LEMMA-CHG,4,alliance→Alliance,1,most_common
LEMMA-CHG,5,diwa→Diwas,1,most_common
LEMMA-CHG,6,SCTIMST→sctimst,1,most_common
LEMMA-CHG,7,Operation→operation,1,most_common
LEMMA-CHG,8,sowing→sow,1,most_common
LEMMA-CHG,9,copd→COPD,1,most_common
LEMMA-CHG,10,junction→Junction,1,most_common
LENGTH-CHG,1,4→3,60,most_common
LENGTH-CHG,2,5→4,46,most_common
LENGTH-CHG,3,10→8,42,most_common
LENGTH-CHG,4,10→7,41,most_common
LENGTH-CHG,5,3→2,37,most_common
LENGTH-CHG,6,8→6,35,most_common
LENGTH-CHG,7,12→8,33,most_common
LENGTH-CHG,8,8→7,33,most_common
LENGTH-CHG,9,11→7,32,most_common
LENGTH-CHG,10,6→5,32,most_common
POS-CHG,1,VERB→NOUN,34,most_common
POS-CHG,2,NOUN→VERB,30,most_common
POS-CHG,3,NOUN→ADJ,8,most_common
POS-CHG,4,ADJ→VERB,6,most_common
POS-CHG,5,ADJ→NOUN,5,most_common
PUNCT-ADD,1,→comma,69,most_common
PUNCT-ADD,2,→colon,69,most_common
PUNCT-ADD,3,→apostrophe,39,most_common
PUNCT-ADD,4,→period,4,most_common
PUNCT-ADD,5,→hyphen,4,most_common
PUNCT-ADD,6,→slash,2,most_common
PUNCT-ADD,7,→question mark,1,most_common
PUNCT-ADD,8,→dash,1,most_common
PUNCT-ADD,9,→semicolon,1,most_common
PUNCT-DEL,1,period→,1088,most_common
PUNCT-DEL,2,apostrophe→,88,most_common
PUNCT-DEL,3,comma→,28,most_common
PUNCT-DEL,4,hyphen→,9,most_common
PUNCT-DEL,5,semicolon→,5,most_common
PUNCT-DEL,6,quote→,3,most_common
PUNCT-SUBST,1,"and→,",51,most_common
PUNCT-SUBST,2,that→:,10,most_common
PUNCT-SUBST,3,and→:,5,most_common
PUNCT-SUBST,4,and→;,1,most_common
TED-KLEIN,1,2→2,170,most_common
TED-KLEIN,2,12→12,131,most_common
TED-KLEIN,3,10→10,104,most_common
TED-KLEIN,4,14→14,87,most_common
TED-KLEIN,5,13→13,71,most_common
TED-KLEIN,6,11→11,57,most_common
TED-KLEIN,7,15→15,55,most_common
TED-KLEIN,8,7→7,55,most_common
TED-KLEIN,9,17→17,44,most_common
TED-KLEIN,10,9→9,43,most_common
TED-RTED,1,2→2,171,most_common
TED-RTED,2,6→6,96,most_common
TED-RTED,3,9→9,96,most_common
TED-RTED,4,12→12,76,most_common
TED-RTED,5,11→11,64,most_common
TED-RTED,6,8→8,60,most_common
TED-RTED,7,10→10,56,most_common
TED-RTED,8,7→7,54,most_common
TED-RTED,9,13→13,51,most_common
TED-RTED,10,4→4,48,most_common
TED-SIMPLE,1,10→10,771,most_common
TED-SIMPLE,2,1→1,78,most_common
TED-SIMPLE,3,9→9,54,most_common
TED-SIMPLE,4,6→6,42,most_common
TED-SIMPLE,5,8→8,33,most_common
TED-SIMPLE,6,5→5,25,most_common
TED-SIMPLE,7,7→7,22,most_common
TED-SIMPLE,8,4→4,16,most_common
TED-SIMPLE,9,2→2,10,most_common
TED-SIMPLE,10,3→3,7,most_common
TED-ZHANG-SHASHA,1,2→2,171,most_common
TED-ZHANG-SHASHA,2,6→6,98,most_common
TED-ZHANG-SHASHA,3,9→9,82,most_common
TED-ZHANG-SHASHA,4,12→12,76,most_common
TED-ZHANG-SHASHA,5,13→13,61,most_common
TED-ZHANG-SHASHA,6,8→8,59,most_common
TED-ZHANG-SHASHA,7,10→10,59,most_common
TED-ZHANG-SHASHA,8,11→11,59,most_common
TED-ZHANG-SHASHA,9,7→7,55,most_common
TED-ZHANG-SHASHA,10,4→4,53,most_common
TOKEN-REORDER,1,POST→POST,4,most_common
TOKEN-REORDER,2,FRONT→FRONT,2,most_common
TREE-DEPTH-DIFF,1,3→3,340,most_common
TREE-DEPTH-DIFF,2,6→6,131,most_common
TREE-DEPTH-DIFF,3,5→5,112,most_common
TREE-DEPTH-DIFF,4,7→6,94,most_common
TREE-DEPTH-DIFF,5,7→7,80,most_common
TREE-DEPTH-DIFF,6,6→5,79,most_common
TREE-DEPTH-DIFF,7,8→6,51,most_common
TREE-DEPTH-DIFF,8,8→8,49,most_common
TREE-DEPTH-DIFF,9,8→7,47,most_common
TREE-DEPTH-DIFF,10,4→4,40,most_common
